Wall time,Step,Value
1638153278.6512725,50000,-0.964341402053833
1638153383.9793684,100000,-0.9625221490859985
1638153491.5396461,150000,-0.9796731472015381
1638153582.377581,200000,-0.9214925765991211
1638153673.0231097,250000,-0.9891133308410645
1638153762.3480394,300000,-0.9355152249336243
1638153854.2970197,350000,-0.9389773607254028
1638153948.060911,400000,-0.948265016078949
1638154039.5360174,450000,-0.9314770102500916
1638154134.5906804,500000,-0.9043835997581482
1638154229.7710989,550000,-0.7977007627487183
1638154325.5392013,600000,-0.8717201948165894
1638154418.4555705,650000,-0.95182204246521
1638154516.800709,700000,-0.8346831798553467
1638154615.6555321,750000,-0.6017597913742065
1638154713.7439783,800000,-0.8298077583312988
1638154811.8365514,850000,-0.8409375548362732
1638154904.1860409,900000,-0.8938134908676147
1638154999.1247585,950000,-0.8974844217300415
1638155093.5659335,1000000,-0.8173640370368958
1638155189.428251,1050000,-0.7892574071884155
1638155280.958622,1100000,-0.7542948126792908
1638155377.406279,1150000,-0.748780369758606
1638155473.1383972,1200000,-0.5969132781028748
1638155573.616399,1250000,-0.6183480620384216
1638155674.6420352,1300000,-0.6810660362243652
1638155774.8446834,1350000,-0.7815523147583008
1638155876.9454856,1400000,-0.6089028120040894
1638155980.7278643,1450000,-0.7172882556915283
1638156077.391566,1500000,-0.5211910605430603
1638156177.4053788,1550000,-0.5788288116455078
1638156279.8946195,1600000,-0.6451987028121948
1638156381.7302365,1650000,-0.5070925354957581
1638156482.8485248,1700000,-0.6568310260772705
1638156584.0480137,1750000,-0.7549418210983276
1638156694.3570063,1800000,-0.5418288111686707
1638156802.8735318,1850000,-0.7211723327636719
1638156905.7346628,1900000,-0.7184225916862488
1638157004.6267614,1950000,-0.8091493248939514
1638157098.9749284,2000000,-0.5231703519821167
1638157202.1818943,2050000,-0.806869626045227
1638157306.7308261,2100000,-0.559945285320282
1638157413.4033558,2150000,-0.631319522857666
1638157515.131103,2200000,-0.6870642304420471
1638157620.4362133,2250000,-0.7364441156387329
1638157732.2995381,2300000,-0.6964507699012756
1638157834.14,2350000,-0.6201367378234863
1638157930.9154418,2400000,-0.5625577569007874
1638158031.1284316,2450000,-0.6529014706611633
1638158137.9341707,2500000,-0.7349366545677185
1638158247.2224855,2550000,-0.7750915884971619
1638158360.0369036,2600000,-0.7575900554656982
1638158466.6614,2650000,-0.6149892210960388
1638158596.0309267,2700000,-0.6423446536064148
1638158712.3450136,2750000,-0.8181377649307251
1638158829.3546684,2800000,-0.7470993399620056
1638158933.0590644,2850000,-0.7904472351074219
1638159033.1833792,2900000,-0.5120798945426941
1638159143.3993893,2950000,-0.6530250906944275
1638159259.8954844,3000000,-0.5710925459861755
1638159382.3076954,3050000,-0.584739625453949
1638159503.0427828,3100000,-0.6024968028068542
1638159608.8687565,3150000,-0.6727101802825928
1638159723.8871047,3200000,-0.5980179309844971
1638159841.070625,3250000,-0.6392945647239685
1638159946.476133,3300000,-0.5680695176124573
1638160054.480277,3350000,-0.702541708946228
1638160160.3437107,3400000,-0.34209802746772766
1638160274.0030093,3450000,-0.5935986638069153
1638160373.6945155,3500000,-0.5874167084693909
1638160473.7485447,3550000,-0.47900721430778503
1638160578.3310447,3600000,-0.4237709045410156
1638160674.972422,3650000,-0.41240498423576355
1638160784.8101928,3700000,-0.44670552015304565
1638160893.133879,3750000,-0.6023275256156921
1638160992.4278224,3800000,-0.6804648637771606
1638161098.7047968,3850000,-0.8356754183769226
1638161198.8528585,3900000,-0.7616846561431885
1638161316.2655675,3950000,-0.7480446100234985
1638161426.1285636,4000000,-0.4115685522556305
1638161528.3126264,4050000,-0.5479710698127747
1638161629.3351145,4100000,-0.4549714922904968
1638161731.435585,4150000,-0.5579723119735718
1638161838.433187,4200000,-0.5490881204605103
1638161947.821196,4250000,-0.6479348540306091
1638162055.7612338,4300000,-0.43278005719184875
1638162176.9614296,4350000,-0.4484715759754181
1638162277.2530637,4400000,-0.5567132830619812
1638162382.4266145,4450000,-0.5783403515815735
1638162520.6582003,4500000,-0.7557600736618042
1638162622.9438357,4550000,-0.6698493361473083
1638162729.7498593,4600000,-0.6667464375495911
1638162845.3903716,4650000,-0.7004236578941345
1638162953.180374,4700000,-0.2769486904144287
1638163049.574053,4750000,-0.4878627359867096
1638163181.1102612,4800000,-0.6584120392799377
1638163303.1275892,4850000,-0.5886736512184143
1638163429.734526,4900000,-0.6968358755111694
1638163545.5672164,4950000,-0.6521130800247192
1638163662.9287705,5000000,-0.4294692277908325
1638163775.0512197,5050000,-0.7640106081962585
1638163899.2764924,5100000,-0.43839091062545776
1638164017.3368669,5150000,-0.5835464596748352
1638164133.4891272,5200000,-0.7090870141983032
1638164245.075343,5250000,-0.4199479818344116
1638164342.6381059,5300000,-0.6573697924613953
1638164443.8914635,5350000,-0.6699770092964172
1638164560.7656114,5400000,-0.7488345503807068
1638164701.0771806,5450000,-0.37292906641960144
1638164809.1037505,5500000,-0.665178656578064
1638164926.933925,5550000,-0.5068459510803223
1638165044.9358459,5600000,-0.34458789229393005
1638165141.5405378,5650000,-0.7925769686698914
1638165253.7747166,5700000,-0.6989445090293884
1638165377.105334,5750000,-0.5431610345840454
1638165503.1779187,5800000,-0.5105000734329224
1638165615.1126778,5850000,-0.47228720784187317
1638165738.7579942,5900000,-0.7888107895851135
1638165849.6817799,5950000,-0.18277817964553833
1638165974.1870654,6000000,-0.3605600595474243
1638166092.6955752,6050000,-0.3838500678539276
1638166224.833008,6100000,-0.5074244141578674
1638166333.0971844,6150000,-0.43157777190208435
1638166461.7791502,6200000,-0.5022298097610474
1638166587.7681856,6250000,-0.4013133943080902
1638166707.5547247,6300000,-0.5373425483703613
1638166831.1502192,6350000,-0.4506833851337433
1638166940.2760222,6400000,-0.5772536396980286
1638167043.623302,6450000,-0.495942085981369
1638167150.9929068,6500000,-0.4762500524520874
1638167265.443389,6550000,-0.5780035853385925
1638167392.4949892,6600000,-0.48754552006721497
1638167506.7196596,6650000,-0.4914928078651428
1638167633.9566267,6700000,-0.5265467166900635
1638167757.413906,6750000,-0.4586513638496399
1638167891.9092836,6800000,-0.5283060073852539
1638168019.6950517,6850000,-0.288421094417572
1638168130.3758736,6900000,-0.5399897694587708
1638168247.3911376,6950000,-0.4880833923816681
1638168362.6226192,7000000,-0.48766908049583435
1638168462.0938342,7050000,-0.5090221166610718
1638168571.5738182,7100000,-0.46065977215766907
1638168667.4012306,7150000,-0.584053635597229
1638168770.9245527,7200000,-0.2912634015083313
1638168866.7906866,7250000,-0.6983582973480225
1638168973.4004204,7300000,-0.3102300465106964
1638169092.2140994,7350000,-0.4448649287223816
1638169200.3385508,7400000,-0.3924667239189148
1638169318.6456485,7450000,-0.18276530504226685
1638169430.1885836,7500000,-0.4551336169242859
1638170097.1047695,7550000,-0.6707009673118591
1638170210.3774939,7600000,-0.6905528903007507
1638170331.5737936,7650000,-0.6481910347938538
1638170457.2250469,7700000,-0.39686518907546997
1638170602.2571661,7750000,-0.3845422565937042
1638247167.4480622,7800000,-0.8376811146736145
1638247261.2020214,7850000,-0.6844565868377686
1638247353.8806403,7900000,-0.7157429456710815
1638247446.9182146,7950000,-0.4880857765674591
1638247537.3912575,8000000,-0.7417107820510864
1638247630.9072793,8050000,-0.3497632145881653
1638247722.4203246,8100000,-0.5224500894546509
1638247814.4503155,8150000,-0.5967671871185303
1638247906.3833067,8200000,-0.5088224411010742
1638247996.7808862,8250000,-0.23749689757823944
1638248091.2862947,8300000,-0.48377785086631775
1638248180.6212935,8350000,-0.2944869101047516
1638248271.8633487,8400000,-0.5100709795951843
1638248363.3673458,8450000,-0.2499295473098755
1638248454.0973444,8500000,-0.28477221727371216
1638248548.6703453,8550000,-0.5151883959770203
1638248639.2406158,8600000,-0.22464808821678162
1638248732.665616,8650000,-0.33686715364456177
1638248826.0436153,8700000,-0.16430455446243286
1638248917.4096467,8750000,0.00506542669609189
1638249010.7190068,8800000,-0.0286189503967762
1638249101.810236,8850000,-0.20350877940654755
1638249193.8383117,8900000,-0.19660191237926483
1638249285.2861586,8950000,-0.34620338678359985
1638249378.7362216,9000000,-0.3732391893863678
1638249471.9490328,9050000,-0.31983956694602966
1638249563.0160668,9100000,-0.2248636931180954
1638249656.1660976,9150000,-0.21772761642932892
1638249746.7579052,9200000,-0.36874666810035706
1638249839.3589063,9250000,-0.13183829188346863
1638249930.0959764,9300000,-0.2869757413864136
1638250021.7086072,9350000,-0.08972325921058655
1638250114.5038314,9400000,0.012938977219164371
1638250205.5663545,9450000,-0.09982836991548538
1638250298.293355,9500000,-0.11622504889965057
1638250388.521318,9550000,-0.06905525177717209
1638250482.1769385,9600000,-0.23195375502109528
1638250571.9743845,9650000,-0.16539335250854492
1638250665.1962876,9700000,-0.07127249240875244
1638250758.9028192,9750000,0.0004758454451803118
1638250850.865791,9800000,-0.023244300857186317
1638250941.1317883,9850000,-0.01881476119160652
1638251033.2619114,9900000,-0.3209112286567688
1638251125.553518,9950000,0.015339229255914688
1638251215.0775466,10000000,-0.18132103979587555
